DATE,M11006USM315NNBR
1890-01-01,129.5
1890-02-01,126.0
1890-03-01,123.5
1890-04-01,127.0
1890-05-01,139.0
1890-06-01,136.0
1890-07-01,132.5
1890-08-01,130.0
1890-09-01,124.5
1890-10-01,116.0
1890-11-01,104.0
1890-12-01,99.0
1891-01-01,107.5
1891-02-01,109.0
1891-03-01,104.5
1891-04-01,110.5
1891-05-01,110.5
1891-06-01,105.5
1891-07-01,102.5
1891-08-01,110.0
1891-09-01,124.0
1891-10-01,125.0
1891-11-01,119.0
1891-12-01,125.0
1892-01-01,128.0
1892-02-01,126.5
1892-03-01,125.5
1892-04-01,124.5
1892-05-01,122.5
1892-06-01,120.5
1892-07-01,122.5
1892-08-01,125.0
1892-09-01,118.5
1892-10-01,123.0
1892-11-01,119.5
1892-12-01,115.5
1893-01-01,119.0
1893-02-01,114.5
1893-03-01,107.5
1893-04-01,109.0
1893-05-01,95.0
1893-06-01,87.5
1893-07-01,76.5
1893-08-01,74.5
1893-09-01,82.0
1893-10-01,85.5
1893-11-01,87.0
1893-12-01,83.5
1894-01-01,82.0
1894-02-01,83.5
1894-03-01,87.0
1894-04-01,89.0
1894-05-01,82.0
1894-06-01,77.5
1894-07-01,75.0
1894-08-01,81.0
1894-09-01,84.0
1894-10-01,80.5
1894-11-01,80.5
1894-12-01,78.0
1895-01-01,74.0
1895-02-01,73.0
1895-03-01,73.5
1895-04-01,80.0
1895-05-01,87.5
1895-06-01,91.0
1895-07-01,93.0
1895-08-01,95.0
1895-09-01,96.5
1895-10-01,93.0
1895-11-01,86.0
1895-12-01,77.5
1896-01-01,77.0
1896-02-01,83.0
1896-03-01,80.5
1896-04-01,84.0
1896-05-01,79.5
1896-06-01,79.5
1896-07-01,71.0
1896-08-01,65.5
1896-09-01,72.5
1896-10-01,75.0
1896-11-01,84.5
1896-12-01,79.5
1897-01-01,79.5
1897-02-01,76.5
1897-03-01,76.5
1897-04-01,72.0
1897-05-01,72.0
1897-06-01,77.0
1897-07-01,83.0
1897-08-01,93.0
1897-09-01,99.5
1897-10-01,95.5
1897-11-01,90.0
1897-12-01,93.5
1898-01-01,96.0
1898-02-01,94.5
1898-03-01,87.5
1898-04-01,86.0
1898-05-01,92.0
1898-06-01,97.5
1898-07-01,95.0
1898-08-01,98.5
1898-09-01,97.5
1898-10-01,96.5
1898-11-01,97.5
1898-12-01,109.0
1899-01-01,121.0
1899-02-01,125.5
1899-03-01,123.5
1899-04-01,125.5
1899-05-01,124.0
1899-06-01,122.0
1899-07-01,129.0
1899-08-01,136.0
1899-09-01,135.5
1899-10-01,133.5
1899-11-01,137.5
1899-12-01,126.5
1900-01-01,128.0
1900-02-01,131.0
1900-03-01,135.5
1900-04-01,140.0
1900-05-01,132.0
1900-06-01,126.5
1900-07-01,128.0
1900-08-01,127.5
1900-09-01,122.0
1900-10-01,131.5
1900-11-01,143.5
1900-12-01,159.5
1901-01-01,169.0
1901-02-01,177.5
1901-03-01,192.5
1901-04-01,212.5
1901-05-01,204.0
1901-06-01,228.5
1901-07-01,215.5
1901-08-01,218.0
1901-09-01,223.5
1901-10-01,222.0
1901-11-01,233.0
1901-12-01,228.5
1902-01-01,232.0
1902-02-01,237.5
1902-03-01,238.5
1902-04-01,248.5
1902-05-01,248.5
1902-06-01,253.0
1902-07-01,258.5
1902-08-01,271.5
1902-09-01,273.5
1902-10-01,259.0
1902-11-01,246.5
1902-12-01,237.0
1903-01-01,251.5
1903-02-01,249.5
1903-03-01,233.5
1903-04-01,220.0
1903-05-01,213.0
1903-06-01,193.5
1903-07-01,184.5
1903-08-01,175.0
1903-09-01,171.5
1903-10-01,166.5
1903-11-01,168.0
1903-12-01,179.0
1904-01-01,184.0
1904-02-01,175.0
1904-03-01,171.0
1904-04-01,172.5
1904-05-01,165.5
1904-06-01,167.5
1904-07-01,177.5
1904-08-01,190.5
1904-09-01,203.0
1904-10-01,217.5
1904-11-01,229.5
1904-12-01,230.5
1905-01-01,236.5
1905-02-01,247.5
1905-03-01,253.5
1905-04-01,245.0
1905-05-01,230.5
1905-06-01,232.5
1905-07-01,243.5
1905-08-01,256.0
1905-09-01,259.0
1905-10-01,261.5
1905-11-01,261.5
1905-12-01,266.5
1906-01-01,279.5
1906-02-01,271.5
1906-03-01,264.5
1906-04-01,261.0
1906-05-01,254.5
1906-06-01,259.0
1906-07-01,253.0
1906-08-01,272.0
1906-09-01,278.5
1906-10-01,274.5
1906-11-01,270.5
1906-12-01,270.0
1907-01-01,256.5
1907-02-01,243.0
1907-03-01,218.0
1907-04-01,216.5
1907-05-01,206.5
1907-06-01,205.0
1907-07-01,215.0
1907-08-01,197.0
1907-09-01,197.0
1907-10-01,171.5
1907-11-01,159.0
1907-12-01,167.0
1908-01-01,174.5
1908-02-01,159.5
1908-03-01,170.0
1908-04-01,181.0
1908-05-01,198.5
1908-06-01,199.5
1908-07-01,206.0
1908-08-01,211.5
1908-09-01,212.5
1908-10-01,217.0
1908-11-01,238.0
1908-12-01,252.0
1909-01-01,259.0
1909-02-01,253.0
1909-03-01,257.5
1909-04-01,272.0
1909-05-01,278.0
1909-06-01,283.5
1909-07-01,281.0
1909-08-01,285.0
1909-09-01,282.0
1909-10-01,289.5
1909-11-01,288.5
1909-12-01,295.5
1910-01-01,280.0
1910-02-01,263.5
1910-03-01,278.5
1910-04-01,265.5
1910-05-01,262.0
1910-06-01,249.0
1910-07-01,232.5
1910-08-01,239.0
1910-09-01,238.5
1910-10-01,256.5
1910-11-01,254.5
1910-12-01,249.0
1911-01-01,254.0
1911-02-01,258.5
1911-03-01,258.0
1911-04-01,254.5
1911-05-01,256.0
1911-06-01,265.0
1911-07-01,260.0
1911-08-01,247.0
1911-09-01,233.0
1911-10-01,239.0
1911-11-01,245.5
1911-12-01,246.0
1912-01-01,237.0
1912-02-01,235.5
1912-03-01,242.0
1912-04-01,250.0
1912-05-01,247.0
1912-06-01,242.0
1912-07-01,240.0
1912-08-01,246.5
1912-09-01,248.0
1912-10-01,246.0
1912-11-01,242.5
1912-12-01,234.0
1913-01-01,228.5
1913-02-01,219.0
1913-03-01,214.5
1913-04-01,216.0
1913-05-01,207.5
1913-06-01,196.0
1913-07-01,199.0
1913-08-01,203.0
1913-09-01,204.0
1913-10-01,198.0
1913-11-01,194.0
1913-12-01,192.5
1914-01-01,200.0
1914-02-01,201.5
1914-03-01,193.5
1914-04-01,189.0
1914-05-01,190.5
1914-06-01,188.5
1914-07-01,176.0
1914-08-01,.
1914-09-01,.
1914-10-01,151.0
1914-11-01,155.0
1914-12-01,167.5
1915-01-01,172.5
1915-02-01,170.0
1915-03-01,173.5
1915-04-01,181.0
1915-05-01,176.0
1915-06-01,173.5
1915-07-01,168.0
1915-08-01,175.5
1915-09-01,178.5
1915-10-01,192.0
1915-11-01,204.0
1915-12-01,200.0
